<Sentence id="1">			
1	waruvAwa	NST	<fs af='waruvAwa,adv,,,,,0,0_adv'>
2	kAlaMlo	NN	<fs af='kAlaM,n,,sg,,,lo,lo'>
3	caMxela	NNP	<fs af='caMxela,unk,,,,,,'>
4	rAjaXAni	NN	<fs af='rAjaXAni,n,,sg,,d,0,0'>|<fs af='rAjaXAni,n,,sg,,o,ti,ti'>
5	mahobA	NN	<fs af='mahobA,unk,,,,,,'>
6	ku	PSP	<fs af='ku,avy,,,,,0,0_avy'>|<fs af='k,n,,sg,,d,0,0'>|<fs af='k,n,,sg,,o,ti,ti'>
7	mArcabadinaxi	VM	<fs af='mArcu,v,,sg,,,a_badu_ina_axi,a_badu_ina_axi_0' deri_cat='pn'>
8	.	SYM	<fs af='&dot;,punc,,,,,,'>
</Sentence>			
<Sentence id="2">			
</Sentence>			
