<Sentence id="1">			
1	xIniki	PRP	<fs af='ixi,pn,fn,sg,3,,ki,ki'>
2	eVllalu	NN	<fs af='eVlla,n,,pl,,d,0,0'>|<fs af='eVlla,n,,pl,,,vu,vu'>
3	uwwarAna	NN	<fs af='uwwaraM,n,,sg,,,na,na'>
4	raRyA	NNP	<fs af='raRyA,n,,sg,,d,0,0'>|<fs af='raRyA,n,,sg,,o,ti,ti'>
5	,	SYM	<fs af='&comma;,punc,,,,,,'>
6	xakRiNaM	NN	<fs af='xakRiNaM,n,,sg,,d,0,0'>
7	,	SYM	<fs af='&comma;,punc,,,,,,'>
8	wUrpu	NN	<fs af='wUrpu,n,,sg,,d,0,0'>|<fs af='wUrpu,n,,sg,,o,ti,ti'>
9	mariyu	CC	<fs af='mariyu,avy,,,,,0,0_avy'>
10	padamaralalo	NN	<fs af='padamara,n,,pl,,,lo,lo'>
11	cEnA	JJ	<fs af='cEnA,n,,sg,,d,0,0'>|<fs af='cEnA,n,,sg,,o,ti,ti'>|<fs af='cEnu,n,,sg,,,0,0_A'>
12	xeSAlu	NN	<fs af='xeSaM,n,,pl,,d,0,0'>|<fs af='xeSaM,n,,pl,,,vu,vu'>
13	unnAyi	VM	<fs af='uMdu,v,n,pl,3,,A,A'>
14	.	SYM	<fs af='&dot;,punc,,,,,,'>
</Sentence>			
<Sentence id="2">			
</Sentence>			
